Mapping version: 0.1.0


## class_201
field_1821,click_button
field_1822,click_deselect
field_1823,click_select
field_1824,click_story
field_1825,close_enter
field_1826,close_leave
field_1827,code_button
field_1828,code_failure
field_1829,code_success
field_1830,fanfare_solving1
field_1831,fanfare_solving2
field_1832,fanfare_solving3
field_1833,fanfare_solving4
field_1834,fanfare_solving5
field_1835,fanfare_solving6
field_1836,fanfare_story1
field_1837,fanfare_story2
field_1838,glyph_animismus
field_1839,glyph_bonding
field_1840,glyph_calcification
field_1841,glyph_dispersion
field_1842,glyph_disposal
field_1843,glyph_duplication
field_1844,glyph_projection
field_1845,glyph_purification
field_1846,glyph_triplex1
field_1847,glyph_triplex2
field_1848,glyph_triplex3
field_1849,glyph_unbonding
field_1850,glyph_unification
field_1851,instruction_pickup
field_1852,instruction_place
field_1853,instruction_remove
field_1854,piece_modify
field_1855,piece_pickup
field_1856,piece_place
field_1857,piece_remove
field_1858,piece_rotate
field_1861,release_button
field_1860,sim_error
field_4491,sim_hcf
field_1862,sim_start
field_4492,sim_step
field_4493,sim_stop
field_1864,solitaire_end
field_1865,solitaire_match
field_1866,solitaire_select
field_1867,solitaire_start
field_1868,solution
field_1869,title
field_1870,ui_complete
field_1871,ui_fade
field_1872,ui_modal
field_1873,ui_modal_close
field_1874,ui_paper
field_1875,ui_paper_back
field_1876,ui_transition
field_1877,ui_transition_back
field_1878,ui_unlock

## class_17
field_74,cursor_fast_forward
field_75,cursor_hand_closed
field_76,cursor_normal
field_77,cursor_running
field_78,loading_background
field_79,loading_highlight
field_80,loading_symbols
field_81,atoms
field_82,board
field_83,bonds
field_84,cinematic
field_85,documents
field_86,histograms
field_87,instructions
field_88,journal
field_89,molecule_editor
field_90,parts
field_91,periodic_table
field_92,pipelines
field_93,portraits
field_94,puzzle_editor
field_95,puzzle_info
field_96,puzzle_select
field_97,select
field_98,solitaire
field_99,solution_editor
field_100,story
field_101,UI
field_102,window

## solitaire
class_72,solitaire
field_543,atom_hovered
field_544,atom_spawned
field_545,board
field_546,board_top
field_547,diagram_icon
field_548,diagram_icon_hover
field_549,divider_dot
field_550,divider_line
field_551,hex_hovered
field_552,pulse_highlight
field_553,pulse_shadow_0
field_554,pulse_shadow_1
field_555,pulse_shadow_2
field_556,pulse_shadow_3
field_557,help

## help
class_73,help
field_558,background
field_559,double_line
field_560,grid_rules
field_562,single_line
field_4462,matching_rules

## matching_rules
class_524,matching_rules
field_4463,animismus
field_4464,cardinals
field_4465,projection
field_4466,purification
field_4467,salt

## cinematic
class_70,cinematic
field_4411,dlc_credits_gradient
field_531,location_bar
field_532,portrait_frame_active
field_533,portrait_frame_inactive
field_534,text_frame
field_535,backgrounds

## backgrounds
class_71,backgrounds
