Mapping version: 0.1.0

## GLDelegates

class_111,GLDelegates
class_112,GLDelegatesDecl
delegate_0,D_DebugMessageCallback
method_149,GetDelegate
method_150,SetupDelegates

delegate_4,D_glCullFace
delegate_221,D_glFrontFace
field_1035,D_glHint
delegate_206,D_glLineWidth
delegate_125,D_glPointSize
delegate_100,D_glPolygonMode
delegate_99,D_glScissor
delegate_289,D_glTexParameterf
delegate_105,D_glTexParameterfv
delegate_342,D_glTexParameteri
delegate_59,D_glTexParameteriv
delegate_208,D_glTexImage1D
delegate_353,D_glTexImage2D
delegate_337,D_glDrawBuffer
delegate_319,D_glClear
delegate_53,D_glClearColor
delegate_39,D_glClearStencil
delegate_152,D_glClearDepth
delegate_307,D_glStencilMask
delegate_284,D_glColorMask
delegate_346,D_glDepthMask
delegate_241,D_glDisable
delegate_328,D_glEnable
delegate_312,D_glFinish
delegate_190,D_glFlush
delegate_67,D_glBlendFunc
delegate_264,D_glLogicOp
delegate_338,D_glStencilFunc
delegate_45,D_glStencilOp
delegate_19,D_glDepthFunc
delegate_296,D_glPixelStoref
delegate_214,D_glPixelStorei
delegate_262,D_glReadBuffer
delegate_94,D_glReadPixels
delegate_374,D_glGetBooleanv
delegate_106,D_glGetDoublev
delegate_139,D_glGetError
delegate_72,D_glGetFloatv
delegate_153,D_glGetIntegerv
delegate_327,D_glGetString
delegate_116,D_glGetTexImage
delegate_87,D_glGetTexParameterfv
delegate_70,D_glGetTexParameteriv
delegate_25,D_glGetTexLevelParameterfv
delegate_347,D_glGetTexLevelParameteriv
delegate_306,D_glIsEnabled
delegate_16,D_glDepthRange
delegate_213,D_glViewport
delegate_286,D_glDrawArrays
field_1082,D_glDrawElements
delegate_120,D_glPolygonOffset
delegate_176,D_glCopyTexImage1D
delegate_316,D_glCopyTexImage2D
delegate_280,D_glCopyTexSubImage1D
delegate_65,D_glCopyTexSubImage2D
delegate_76,D_glTexSubImage1D
delegate_20,D_glTexSubImage2D
delegate_41,D_glBindTexture
delegate_31,D_glDeleteTextures
delegate_295,D_glGenTextures
delegate_92,D_glIsTexture
delegate_66,D_glDrawRangeElements
delegate_89,D_glTexImage3D
delegate_377,D_glTexSubImage3D
delegate_231,D_glCopyTexSubImage3D
delegate_51,D_glActiveTexture
delegate_326,D_glSampleCoverage
delegate_291,D_glCompressedTexImage3D
delegate_12,D_glCompressedTexImage2D
delegate_40,D_glCompressedTexImage1D
delegate_34,D_glCompressedTexSubImage3D
delegate_357,D_glCompressedTexSubImage2D
delegate_86,D_glCompressedTexSubImage1D
delegate_255,D_glGetCompressedTexImage
delegate_364,D_glBlendFuncSeparate
delegate_61,D_glMultiDrawArrays
delegate_341,D_glMultiDrawElements
delegate_317,D_glPointParameterf
delegate_124,D_glPointParameterfv
delegate_305,D_glPointParameteri
delegate_313,D_glPointParameteriv
delegate_151,D_glBlendColor
delegate_216,D_glBlendEquation
delegate_245,D_glGenQueries
delegate_253,D_glDeleteQueries
delegate_123,D_glIsQuery
delegate_185,D_glBeginQuery
delegate_54,D_glEndQuery
delegate_263,D_glGetQueryiv
delegate_183,D_glGetQueryObjectiv
delegate_127,D_glGetQueryObjectuiv
delegate_136,D_glBindBuffer
delegate_133,D_glDeleteBuffers
delegate_56,D_glGenBuffers
delegate_211,D_glIsBuffer
delegate_382,D_glBufferData
delegate_191,D_glBufferSubData
delegate_189,D_glGetBufferSubData
delegate_37,D_glMapBuffer
delegate_272,D_glUnmapBuffer
delegate_18,D_glGetBufferParameteriv
delegate_331,D_glGetBufferPointerv
delegate_293,D_glBlendEquationSeparate
delegate_74,D_glDrawBuffers
delegate_132,D_glStencilOpSeparate
delegate_142,D_glStencilFuncSeparate
delegate_30,D_glStencilMaskSeparate
delegate_101,D_glAttachShader
delegate_217,D_glBindAttribLocation
delegate_323,D_glCompileShader
delegate_215,D_glCreateProgram
delegate_42,D_glCreateShader
delegate_157,D_glDeleteProgram
delegate_60,D_glDeleteShader
delegate_14,D_glDetachShader
delegate_310,D_glDisableVertexAttribArray
delegate_62,D_glEnableVertexAttribArray
delegate_240,D_glGetActiveAttrib
delegate_8,D_glGetActiveUniform
delegate_300,D_glGetAttachedShaders
delegate_314,D_glGetAttribLocation
delegate_32,D_glGetProgramiv
delegate_119,D_glGetProgramInfoLog
delegate_158,D_glGetShaderiv
delegate_363,D_glGetShaderInfoLog
delegate_83,D_glGetShaderSource
delegate_351,D_glGetUniformLocation
delegate_171,D_glGetUniformfv
delegate_281,D_glGetUniformiv
delegate_179,D_glGetVertexAttribdv
delegate_90,D_glGetVertexAttribfv
delegate_13,D_glGetVertexAttribiv
delegate_259,D_glGetVertexAttribPointerv
delegate_43,D_glIsProgram
delegate_261,D_glIsShader
delegate_166,D_glLinkProgram
delegate_298,D_glShaderSource
delegate_303,D_glUseProgram
delegate_102,D_glUniform1f
delegate_256,D_glUniform2f
delegate_170,D_glUniform3f
delegate_33,D_glUniform4f
delegate_180,D_glUniform1i
delegate_287,D_glUniform2i
delegate_352,D_glUniform3i
delegate_366,D_glUniform4i
delegate_368,D_glUniform1fv
delegate_162,D_glUniform2fv
delegate_271,D_glUniform3fv
delegate_299,D_glUniform4fv
delegate_108,D_glUniform1iv
delegate_73,D_glUniform2iv
delegate_164,D_glUniform3iv
delegate_49,D_glUniform4iv
delegate_260,D_glUniformMatrix2fv
delegate_265,D_glUniformMatrix3fv
delegate_96,D_glUniformMatrix4fv
delegate_140,D_glValidateProgram
delegate_121,D_glVertexAttrib1d
delegate_225,D_glVertexAttrib1dv
delegate_276,D_glVertexAttrib1f
delegate_38,D_glVertexAttrib1fv
delegate_24,D_glVertexAttrib1s
delegate_334,D_glVertexAttrib1sv
delegate_219,D_glVertexAttrib2d
delegate_371,D_glVertexAttrib2dv
delegate_270,D_glVertexAttrib2f
delegate_379,D_glVertexAttrib2fv
delegate_383,D_glVertexAttrib2s
delegate_145,D_glVertexAttrib2sv
delegate_246,D_glVertexAttrib3d
delegate_7,D_glVertexAttrib3dv
delegate_78,D_glVertexAttrib3f
delegate_21,D_glVertexAttrib3fv
delegate_226,D_glVertexAttrib3s
delegate_117,D_glVertexAttrib3sv
delegate_268,D_glVertexAttrib4Nbv
delegate_186,D_glVertexAttrib4Niv
delegate_173,D_glVertexAttrib4Nsv
delegate_376,D_glVertexAttrib4Nub
delegate_282,D_glVertexAttrib4Nubv
delegate_279,D_glVertexAttrib4Nuiv
delegate_50,D_glVertexAttrib4Nusv
delegate_35,D_glVertexAttrib4bv
delegate_154,D_glVertexAttrib4d
delegate_311,D_glVertexAttrib4dv
delegate_82,D_glVertexAttrib4f
delegate_224,D_glVertexAttrib4fv
delegate_2,D_glVertexAttrib4iv
delegate_104,D_glVertexAttrib4s
delegate_81,D_glVertexAttrib4sv
delegate_165,D_glVertexAttrib4ubv
delegate_114,D_glVertexAttrib4uiv
delegate_181,D_glVertexAttrib4usv
delegate_320,D_glVertexAttribPointer
delegate_250,D_glUniformMatrix2x3fv
delegate_362,D_glUniformMatrix3x2fv
delegate_365,D_glUniformMatrix2x4fv
delegate_130,D_glUniformMatrix4x2fv
delegate_345,D_glUniformMatrix3x4fv
delegate_349,D_glUniformMatrix4x3fv
delegate_209,D_glColorMaski
delegate_187,D_glGetBooleani_v
delegate_163,D_glGetIntegeri_v
delegate_28,D_glEnablei
delegate_57,D_glDisablei
delegate_232,D_glIsEnabledi
delegate_248,D_glBeginTransformFeedback
delegate_257,D_glEndTransformFeedback
delegate_194,D_glBindBufferRange
delegate_85,D_glBindBufferBase
delegate_149,D_glTransformFeedbackVaryings
delegate_277,D_glGetTransformFeedbackVarying
delegate_198,D_glClampColor
delegate_370,D_glBeginConditionalRender
delegate_143,D_glEndConditionalRender
delegate_3,D_glVertexAttribIPointer
delegate_184,D_glGetVertexAttribIiv
delegate_354,D_glGetVertexAttribIuiv
delegate_294,D_glVertexAttribI1i
delegate_205,D_glVertexAttribI2i
delegate_309,D_glVertexAttribI3i
delegate_278,D_glVertexAttribI4i
delegate_249,D_glVertexAttribI1ui
delegate_63,D_glVertexAttribI2ui
delegate_118,D_glVertexAttribI3ui
delegate_269,D_glVertexAttribI4ui
delegate_188,D_glVertexAttribI1iv
delegate_335,D_glVertexAttribI2iv
delegate_229,D_glVertexAttribI3iv
delegate_1,D_glVertexAttribI4iv
delegate_134,D_glVertexAttribI1uiv
delegate_227,D_glVertexAttribI2uiv
delegate_252,D_glVertexAttribI3uiv
delegate_128,D_glVertexAttribI4uiv
delegate_340,D_glVertexAttribI4bv
delegate_22,D_glVertexAttribI4sv
delegate_247,D_glVertexAttribI4ubv
delegate_212,D_glVertexAttribI4usv
delegate_11,D_glGetUniformuiv
